Word,Cost,Clicks,Impressions,Conversions,Top Containing Queries
gemini,€34.06,21,227,0.00,"(gemini enterprise, gemini business)"
enterprise,€34.06,21,226,0.00,(gemini enterprise)
ai,€11.10,7,79,0.00,"(buffer ai, grow ai, nice ai)"
community,€8.27,4,42,0.00,"(community manager, community platform, community management)"
social,€2.66,2,20,0.00,"(social media manager ai, social media ai agent, ai agent social media)"
ecosystem,€0.45,1,17,0.00,"(on passive ecosystem, onpassive ecosystem, oes onpassive ecosystem)"
onpassive,€0.45,1,17,0.00,"(oes onpassive, onpassive ecosystem, oes onpassive con)"
platform,€6.55,1,16,0.00,"(community platform, ai community platform, online community platform)"
social media,€2.66,2,16,0.00,"(social media manager ai, social media ai agent, ai agent social media)"
manager,€0.83,1,14,0.00,"(community manager, social media manager ai, community manager ia)"
for,€1.16,1,13,0.00,"(ai tools for business communication, platform for community engagement, social media platform for ai)"
oes onpassive,€0.45,1,12,0.00,"(oes onpassive, oes onpassive con, oes onpassive ecosystem)"
passive ecosystem,€0.00,0,11,0.00,(on passive ecosystem)
on,€0.00,0,11,0.00,(on passive ecosystem)
buffer,€0.00,0,10,0.00,(buffer ai)
online community,€0.59,1,9,0.00,"(online community platforms, online community, online community platform)"
ai agent,€0.00,0,8,0.00,"(social media ai agent, ai agent social media, ai agent for social media)"
management,€0.00,0,7,0.00,"(community management, best ai tools for social media management, community management dashboard)"
community platforms,€0.59,1,6,0.00,"(online community platforms, community platforms, free community platforms)"
moltbook,€0.34,1,5,0.00,"(moltbook, ai agents moltbook, moltbook ai agent)"
twitter,€0.45,1,5,0.00,"(twitter followers free 1000, twitter mass dm tool, bot follow twitter)"
grow,€0.00,0,5,0.00,(grow ai)
agents,€0.00,0,5,0.00,"(a social network for ai agents, a social network for al agents, ai agents moltbook)"
com,€0.55,1,5,0.00,"(trickle com, genspark com)"
app,€0.00,0,4,0.00,"(community app, community based app)"
google,€0.00,0,4,0.00,"(google community manager, telegram bot google apps script)"
tools for,€1.16,1,4,0.00,"(ai tools for business communication, best ai tools for social media management)"
free,€0.45,1,4,0.00,"(twitter followers free 1000, free community platforms, free online community platforms)"
business,€1.16,1,4,0.00,"(ai tools for business communication, gemini business)"
nice,€0.00,0,4,0.00,(nice ai)
con,€0.00,0,4,0.00,(oes onpassive con)
communication,€3.13,2,4,0.00,"(ai tools for business communication, ai communication)"
bot,€0.00,0,4,0.00,"(telegram bot google apps script, bot follow twitter, messenger bot)"
social network,€0.00,0,4,0.00,"(a social network for ai agents, a social network for al agents, social network ai agent)"
trickle,€0.55,1,4,0.00,(trickle com)
software,€0.00,0,3,0.00,(ai software)
ia,€0.83,1,3,0.00,"(community manager ia, ia de redes sociales)"
de,€0.00,0,3,0.00,"(plataforma de comunidades, ia de redes sociales)"
engagement,€0.00,0,3,0.00,"(platform for community engagement, engagement ai)"
automation,€2.66,2,3,0.00,"(youtube automation, ai social media automation)"
tool,€0.00,0,3,0.00,"(twitter mass dm tool, accenture ai tool)"
discord,€0.00,0,3,0.00,"(discord alternatives, self hosted discord alternative)"
krater,€0.00,0,2,0.00,(krater ai)
comunidades,€0.00,0,2,0.00,(plataforma de comunidades)
based,€0.00,0,2,0.00,(community based app)
io,€0.00,0,2,0.00,(syllaby io)
script,€0.00,0,2,0.00,(telegram bot google apps script)
alternatives,€0.00,0,2,0.00,(discord alternatives)
1000,€0.45,1,2,0.00,(twitter followers free 1000)
syllaby,€0.00,0,2,0.00,(syllaby io)
apps,€0.00,0,2,0.00,(telegram bot google apps script)
website,€0.31,1,2,0.00,(ai website)
agency,€0.00,0,2,0.00,"(agency ai, ai agency)"
people,€2.02,1,2,0.00,(people ai)
websites,€0.30,1,2,0.00,(community websites)
dm,€0.00,0,2,0.00,(twitter mass dm tool)
a social,€0.00,0,2,0.00,"(a social network for ai agents, a social network for al agents)"
followers,€0.45,1,2,0.00,(twitter followers free 1000)
plataforma,€0.00,0,2,0.00,(plataforma de comunidades)
gokollab,€0.00,0,2,0.00,(gokollab)
youtube,€0.00,0,2,0.00,(youtube automation)
mass,€0.00,0,2,0.00,(twitter mass dm tool)
telegram,€0.00,0,2,0.00,(telegram bot google apps script)
jasper,€0.00,0,2,0.00,(jasper ai)
front,€0.00,0,2,0.00,"(ai front, front)"
studio,€0.00,0,1,0.00,(facebook creator studio)
sociales,€0.00,0,1,0.00,(ia de redes sociales)
action,€0.00,0,1,0.00,(action ai)
api,€0.00,0,1,0.00,(linkedin community management api)
dashboard,€0.00,0,1,0.00,(community management dashboard)
genspark,€0.00,0,1,0.00,(genspark com)
n8n,€0.00,0,1,0.00,(n8n ai)
al,€0.00,0,1,0.00,(a social network for al agents)
omni,€0.00,0,1,0.00,(omni ai)
joggle,€0.00,0,1,0.00,(joggle ai)
lulai,€0.00,0,1,0.00,(lulai)
exmox,€0.00,0,1,0.00,(exmox)
convozen,€0.00,0,1,0.00,(convozen ai)
mobirise,€0.00,0,1,0.00,(mobirise ai)
perspective,€0.00,0,1,0.00,(perspective ai)
appforma,€0.00,0,1,0.00,(appforma)
herramientas,€0.00,0,1,0.00,(herramientas community manager)
creator,€0.00,0,1,0.00,(facebook creator studio)
keyplay,€0.00,0,1,0.00,(keyplay ai)
facebook,€0.00,0,1,0.00,(facebook creator studio)
helo,€0.00,0,1,0.00,(helo ai)
messenger,€0.00,0,1,0.00,(messenger bot)
collaboration,€0.00,0,1,0.00,(human ai collaboration)
self,€0.00,0,1,0.00,(self hosted discord alternative)
open,€6.55,1,1,0.00,(community platform open source)
communities,€0.00,0,1,0.00,(communities platform)
redes,€0.00,0,1,0.00,(ia de redes sociales)
source,€6.55,1,1,0.00,(community platform open source)
hosted,€0.00,0,1,0.00,(self hosted discord alternative)
socialaize,€0.00,0,1,0.00,(socialaize ai)
leads,€0.00,0,1,0.00,(community leads platform)
minora,€0.00,0,1,0.00,(minora ai)
sinch,€0.00,0,1,0.00,(sinch ai)
kortix,€0.00,0,1,0.00,(kortix)
best,€0.00,0,1,0.00,(best ai tools for social media management)
linkedin,€0.00,0,1,0.00,(linkedin community management api)
of,€0.00,0,1,0.00,(social media of ai agents)
human,€0.00,0,1,0.00,(human ai collaboration)
hivebrite,€0.00,0,1,0.00,(hivebrite)
alternative,€0.00,0,1,0.00,(self hosted discord alternative)
follow,€0.00,0,1,0.00,(bot follow twitter)
drippi,€0.00,0,1,0.00,(drippi ai)
accenture,€0.00,0,1,0.00,(accenture ai tool)
birdseye,€2.98,1,1,0.00,(birdseye ai)
growth,€0.00,0,1,0.00,(growth ai)
geta,€0.00,0,1,0.00,(geta ai)
